# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "dpi_test.cpp dpi_test.v --exe --build --cc"
S  10645704   676596  1652355044   905742847  1652355044   905742847 "/home/s081/Downloads/verilator/bin/verilator_bin"
S       199   924690  1655785271   728136629  1655785271   716139131 "dpi_test.v"
T      2481   924628  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test.cpp"
T      2577   924623  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test.h"
T      1857   924639  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test.mk"
T       684   924589  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test__Dpi.cpp"
T       621   924585  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test__Dpi.h"
T      1043   924523  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test__Syms.cpp"
T      1076   924543  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test__Syms.h"
T       738   924629  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test___024root.h"
T       820   924634  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test___024root__DepSet_h4dceb2f5__0.cpp"
T      1528   924633  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test___024root__DepSet_h4dceb2f5__0__Slow.cpp"
T      1013   924632  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test___024root__DepSet_hfb6d201d__0__Slow.cpp"
T       695   924631  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test___024root__Slow.cpp"
T       654   924630  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test___024unit.h"
T       525   924636  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test___024unit__DepSet_h7ca0b167__0__Slow.cpp"
T       827   924637  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test___024unit__DepSet_hc8bf2e8f__0.cpp"
T       695   924635  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test___024unit__Slow.cpp"
T       755   924640  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test__ver.d"
T         0        0  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test__verFiles.dat"
T      1912   924638  1655785471   942224112  1655785471   942224112 "obj_dir/Vdpi_test_classes.mk"
